,Symbol,MarketCapitalization,BookValue,EPS,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,TrailingPE,Beta,fiscalDateEnding,totalRevenue,operatingIncome,operatingExpenses,netIncome,totalAssets,totalLiabilities,totalShareholderEquity,DividendPerShare,DividendYield,PEGRatio,currentDebt
399,RHI,8592321000,15.17,3.88,3094049000,3.88,-0.398,-0.147,20.91,1.275,2022-12-31,7246150000.0,890614000,2127734000.0,657919000,2964488000,1395930000,1568558000,1.92,0.0237,1.373,241899008.0
400,ROK,32486832000,31.48,10.49,3717000000,10.49,-0.438,0.036,27.03,1.417,2023-09-30,9203900000.0,884500000,2833000000.0,1387400000,11304000000,7742400000,3561600000,4.79,0.0176,2.259,103300000
401,ROL,21166977000,2.278,0.83,1387424000,0.83,0.182,0.152,52.39,0.642,2022-12-31,2693185000.0,493388000,905310000.0,368599000,2122028000,854831000,1267197000,0.52,0.0138,2.88,15000000
402,ROP,58779873000,163.19,12.76,3752800000,12.76,-0.8,0.128,43.12,1.012,2022-12-31,5371800000.0,1524500000,3370900000.0,4544700000,26980800000,10943000000,16037800000,2.798,0.0055,2.212,699200000
403,ROST,49173504000,13.6,5.05,5677201000,5.05,0.33,0.079,28.89,1.046,2023-01-28,18692987000.0,-771779000,2759268000.0,1512041000,13416463000,9127880000,4288583000,1.315,0.0092,1.991,5779827200.0
404,RCL,31019624000,18.42,6.3,2375604000,6.3,27.25,0.279,18.57,2.546,2022-12-31,7385241000.0,-763976000,2989618000.0,-2155962000,33776361000,30907549000,2868812000,0.78,166.01282755533853,0.617,2087711000
405,SPGI,138324197000,108.88,8.23,7415000000,8.23,0.367,0.073,53.21,1.179,2023-12-31,12109000000.0,4020000000,4325000000.0,2626000000,60589000000,22489000000,34200000000,3.6,0.0083,2.509,47000000
406,CRM,282607583000,59.95,2.62,22992000000,2.62,4.952,0.113,111.18,1.279,2023-01-31,31213000000.0,1030000000,21962000000.0,208000000,98849000000,40490000000,58359000000,0.0,0.0,1.52,1439000000
407,SBAC,23460028000,-47.78,4.54,1937997000,4.54,-0.121,0.01,47.9,0.574,2022-12-31,2633454000.0,925408000,744513000.0,461429000,10585041000,15861356000,-5276315000,3.26,0.0156,1.804,26283000
408,SLB,68196319000,14.14,2.91,5161000000,2.91,0.042,0.141,16.18,1.614,2023-12-31,32632000000.0,6523000000,1452000000.0,4203000000,47957000000,26598000000,20189000000,1.0,0.0234,0.905,12842000384.0
409,STX,18732380000,-8.66,-3.51,3469000000,-3.51,-0.939,-0.176,-,1.059,2023-06-30,7384000000.0,-342000000,1243000000.0,-529000000,7556000000,8755000000,-1199000000,2.8,0.0313,0.949,63000000
410,SRE,43952292000,43.46,4.32,4576000000,4.32,0.481,-0.078,16.13,0.727,2022-12-31,14439000000.0,3599000000,7976000000.0,2139000000,78574000000,51459000000,27115000000,2.355,0.0342,3.488,4371000000
411,NOW,166652707000,37.26,8.45,5672000000,8.45,0.927,0.256,96.21,0.991,2023-12-31,8971000000.0,762000000,6288000000.0,1731000000,17387000000,9759000000,7628000000,0.0,0.0,3.051,2284000000.0
412,SHW,79899894000,14.63,9.26,9325100000,9.26,-0.066,0.004,33.67,1.146,2022-12-31,21735200000.0,3397200000,6442400000.0,2020100000,22594000000,19491900000,3102100000,2.42,0.0078,4.073,978700000
413,SPG,54016311000,9.15,6.98,4290493000,6.98,0.111,0.091,21.05,1.677,2022-12-31,5291447000.0,2583553000,1522348000.0,2139535000,33011274000,29187383000,3138524000,7.45,0.0531,14.63,26518284288.0
414,SWKS,16831742000,38.87,5.64,2604300000,5.64,-0.254,-0.096,18.63,1.395,2023-09-30,4708000000.0,1125000000,982300000.0,982800000,8426700000,2344000000,6082700000,2.6,0.0259,1.319,299400000
415,SJM,13914369000,69.39,0.01,2721200000,0.01,0.061,-0.121,12790,0.237,2023-04-30,8522300000.0,157500000,1680700000.0,-91300000,14991400000,7700600000,7290800000,4.16,0.0332,1.635,1200000
416,SNA,14041054000,96.23,18.76,2447300000,18.76,0.077,0.04,13.99,0.998,2022-12-31,4842500000.0,1207200000,145900000.0,911700000,6972800000,2469300000,4481300000,6.72,0.0284,1.725,19200000
417,SO,73006178000,28.77,2.74,10821000000,2.74,-0.044,-0.167,24.42,0.502,2022-12-31,29279000000.0,5370000000,2073000000.0,3535000000,134891000000,100359000000,30408000000,2.76,0.0418,2.587,6894000000
418,LUV,19385647000,17.63,0.76,5976000000,0.76,-0.299,0.105,42.75,1.134,2023-12-31,25857000000.0,224000000,26219000000.0,465000000,36487000000,25972000000,10515000000,0.72,0.0222,0.495,29000000
419,SWK,13686088000,60.4,-1.88,4411500000,-1.88,-0.995,-0.063,-,1.354,2022-12-31,16947400000.0,-156300000,4448800000.0,1062500000,24963300000,15251200000,9712100000,3.22,0.0364,1.368,2101200000
420,SBUX,110165017000,-7.61,3.74,8385400000,3.74,0.216,0.082,26.02,0.989,2023-09-30,35975600000.0,5870800000,4781600000.0,4124500000,29445500000,37433300000,-7994800000,2.2,0.0234,1.352,1852100000
421,STT,21993599000,72.28,5.58,12128000000,5.58,-0.712,-0.039,13.05,1.545,2022-12-31,12148000000.0,-877000000,4222000000.0,2774000000,301450000000,276259000000,25191000000,2.64,0.0379,5.28,3274000000
422,STLD,20225382000,54.92,14.64,6117831000,14.64,-0.277,-0.123,8.54,1.409,2022-12-31,22260774000.0,5091822000,1095209000.0,3862674000,14159984000,6064179000,8130357000,1.7,0.0136,10.91,57334000
423,STE,22161017000,65.06,5.7,2159692000,5.7,0.145,0.148,39.35,0.795,2023-03-31,4957839000.0,268185000,1891507000.0,107030000,10821839000,4734667000,6077198000,1.98,0.0093,6.88,60000000
424,SYK,129923588000,48.93,8.24,11646000000,8.24,1.028,0.118,41.5,0.905,2022-12-31,18449000000.0,2841000000,8737000000.0,2358000000,36884000000,20268000000,16616000000,0.0,0.0094,3.167,1191000000
425,SYF,15818068000,32.37,5.19,8299000000,5.19,-0.176,-0.02,7.46,1.62,2023-12-31,11323000000.0,-1088000000,1688000000.0,2238000000,117479000000,103576000000,13903000000,0.96,0.0253,0.461,15982000128.0
426,SNPS,87742456000,40.43,7.94,4084781000,7.94,1.288,0.245,72.46,1.068,2023-10-31,5842619000.0,1269259000,3351167000.0,1229888000,10333131000,4148830000,6147308000,0.0,0.0,2.632,669960000.0
427,SYY,39602381000,4.773,4.09,12393748000,4.09,1.948,0.037,19.45,1.168,2023-06-30,76324675000.0,3038549000,10916448000.0,1770124000,22821145000,20812523000,2008622000,1.99,0.0251,1.652,62550000
428,TMUS,192498450000,54.12,6.93,47559000000,6.93,0.41,0.01,23.4,0.494,2023-12-31,77477000000.0,14266000000,24189000000.0,8317000000,207682000000,142967000000,64715000000,1.3,0.008,0.772,4879000000
429,TROW,24384977000,42.45,7.76,3566000000,7.76,0.651,0.077,13.7,1.411,2022-12-31,6488400000.0,2373700000,4114700000.0,1557900000,11643300000,1956400000,8839500000,0.0,0.0466,27.34,397900000.0
430,TTWO,28843469000,49.9,-8.71,2040010000,-8.71,-0.497,-0.029,-,0.759,2023-03-31,5194400000.0,-1165200000,3450500000.0,-1124700000,15862100000,6819600000,9042500000,0.001,160949.9969482422,2.229,1346800000
431,TPR,9860466000,11.6,3.97,4650400000,3.97,0.022,0.029,10.58,1.536,2023-06-30,6660900000.0,1172400000,3550100000.0,936000000,7116800000,4839000000,2277800000,1.3,0.0333,2.065,26200000
432,TRGP,19599516000,11.23,3.81,4047700000,3.81,0.155,-0.273,22.86,2.163,2022-12-31,20929800000.0,1729000000,1212900000.0,1195500000,19560000000,16894300000,2665700000,1.85,0.023,2.313,34300000
433,TGT,68048974000,27.11,7.85,26891000000,7.85,0.364,-0.042,18.67,1.111,2023-01-28,108661000000.0,3848000000,23109000000.0,[phone],[phone],[phone],[phone],4.34,0.03,1.099,[phone],TEL,[phone],42.45,10.52,[phone],10.52,3.617,-0.003,13.69,1.407,2023-09-30,15954000000.0,2304000000,2710000000.0,1910000000,21712000000,10057000000,11551000000,2.33,0.0164,1.83,682000000
435,TDY,20479576000,182.24,18.49,2330300000,18.49,0.349,0.005,23.47,1.027,2022-12-31,5458600000.0,972000000,1358300000.0,788600000,14354000000,6181100000,8169200000,0.0,0.0,0.98,300100000
436,TFX,11844040000,91.8,8.54,1550087000,8.54,0.342,0.087,29.51,1.141,2022-12-31,2757203000.0,499725000,1261952000.0,363139000,6928063000,2906095000,4021968000,1.36,0.0054,1.791,87500000
437,TER,15641051000,16.53,2.73,1867151000,2.73,-0.314,-0.084,37.48,1.564,2022-12-31,3155045000.0,831939000,1035212000.0,715501000,3501252000,1049958000,2451294000,0.44,0.0047,1.29,50115000
438,TSLA,616479850000,19.66,4.3,20853000000,4.3,1.115,0.035,45.02,2.427,2023-12-31,96773000000.0,8891000000,8769000000.0,14997000000,106618000000,43009000000,62634000000,0.0,0.0,2.159,1975000000
439,TXN,147668369000,18.59,7.06,13771000000,7.06,-0.302,-0.127,23.0,1.033,2023-12-31,17508000000.0,7331000000,3688000000.0,6510000000,32348000000,15451000000,16897000000,5.02,0.032,3.123,599000000
440,TXT,17168110000,35.36,4.57,2056000000,4.57,-0.061,0.07,19.08,1.293,2022-12-31,12869000000.0,-1821000000,13692000000.0,861000000,16293000000,9180000000,7113000000,0.08,0.0009,1.442,4255000064.0
441,TMO,212848902000,120.73,15.48,18998000000,15.48,0.054,-0.049,35.58,0.8,2022-12-31,44225000000.0,8393000000,12927000000.0,6950000000,97154000000,53176000000,43978000000,1.4,0.0025,2.727,5579000000
442,TJX,112543400000,5.99,3.54,13787000000,3.54,0.132,0.09,27.9,0.867,2023-01-28,50045000000.0,-6152000000,10024000000.0,3498000000,28349000000,21985000000,6364000000,1.293,0.0135,1.951,500000000
443,TSCO,25415438000,19.88,10.08,4972204000,10.08,-0.065,-0.087,23.32,0.832,2022-12-31,14204717000.0,1434943000,3554419000.0,1088712000,8489990000,6447574000,2042416000,4.12,0.0187,2.433,3179000
444,TT,62544712000,30.52,8.9,4964800000,8.9,0.16,0.086,30.95,1.231,2023-12-31,17423000000.0,2894000000,3385800000.0,2023900000,19391900000,12374900000,6995200000,3.0,0.0122,2.579,801900000
445,TDG,62755615000,-35.87,23.52,3842000000,23.52,0.464,0.281,47.61,1.424,2023-09-30,6585000000.0,2923000000,1015000000.0,1298000000,19970000000,21948000000,-1984000000,0.0,0,3.953,425000000
446,TRV,48948900000,87.47,12.78,8515000000,12.78,1.034,0.116,16.78,0.594,2022-12-31,36884000000.0,-24009000000,4835000000.0,2842000000,115717000000,94157000000,21560000000,3.86,0.0186,0.662,100000000
447,TRMB,13062808000,17.46,1.35,2192500000,1.35,-0.118,0.082,38.9,1.469,2022-12-31,3676300000.0,510900000,1594700000.0,449700000,7269000000,3218800000,4050200000,0.0,0.0,1.897,600000000
448,TFC,47801242000,39.31,-1.09,22258000000,-1.09,-0.304,-0.107,-,1.091,2022-12-31,22880000000.0,3128000000,4386000000.0,6260000000,555255000000,494718000000,60537000000,2.08,0.058,2.543,23422000000
449,TYL,18576351000,67.75,3.7,783863000,3.7,-0.127,0.045,119.19,0.826,2022-12-31,1821825000.0,214249000,624948000.0,164240000,4687417000,2063028000,2624389000,0.006667,62714.8635244019,3.523,30000000
450,TSN,19267312000,50.93,-2.47,2660000000,-2.47,-0.659,0.004,-,0.768,2023-09-30,52881000000.0,-395000000,3369000000.0,-648000000,36251000000,18118000000,18133000000,1.93,0.0373,18.51,1895000000
451,USB,62896566000,31.13,3.27,22142000000,3.27,-0.132,0.215,12.29,1.061,2022-12-31,23724000000.0,2460000000,4381000000.0,5825000000,674805000000,623573000000,50766000000,1.93,0.0488,1.559,31216000000
452,UBER,147363037000,5.46,0.87,9805000000,0.87,1.255,0.154,81.51,1.332,2022-12-31,31877000000.0,-1832000000,11723000000.0,-9141000000,32109000000,23605000000,7340000000,0.0,0.0,2.365,142000000
453,UDR,12611952000,11.99,1.34,1009909000,1.34,-0.275,-0.018,26.4,0.796,2022-12-31,1517386000.0,250814000,104681000.0,86924000,11038470000,6100325000,4098085000,1.68,0.0475,-4.53,5984544768.0
454,ULTA,25379697000,41.69,24.63,4044510000,24.63,-0.051,0.064,21.22,1.309,2023-01-28,10208580000.0,1638610000,2413602000.0,1242408000,5370411000,3410600000,1959811000,1.0,489.989990234375,2.046,2099933056.0
455,UNP,152064229000,24.29,10.45,13367000000,10.45,0.016,-0.003,23.87,1.082,2023-12-31,23193000000.0,9082000000,1485000000.0,6379000000,67132000000,52344000000,14788000000,5.2,0.0208,4.184,1423000000
456,UAL,13884876000,28.14,7.89,13186000000,7.89,-0.291,0.099,5.37,1.531,2022-12-31,43302000000.0,2337000000,8764000000.0,737000000,67358000000,60462000000,6896000000,2.15,19.190696893736373,0.551,3015000000
457,UPS,126016881000,20.22,7.8,25086000000,7.8,-0.529,-0.078,18.75,1.053,2022-12-31,99706000000.0,13094000000,12373000000.0,11548000000,71124000000,51338000000,19786000000,6.48,0.0446,3.217,2341000000
458,URI,43698057000,120.86,35.25,5023000000,35.25,0.098,0.131,18.45,1.839,2023-12-31,14332000000.0,3827000000,1927000000.0,2424000000,25589000000,17459000000,8130000000,5.92,0.01,1.512,1465000000
459,UNH,481044398000,100.98,23.84,79617000000,23.84,0.16,0.141,21.74,0.549,2022-12-31,324162000000.0,28435000000,51182000000.0,20120000000,245705000000,159358000000,86347000000,7.29,0.0145,1.454,3110000000
460,UHS,11053061000,88.85,9.52,5162775000,9.52,-0.04,0.068,17.06,1.241,2022-12-31,13272481000.0,1003555000,12395815000.0,675609000,13494188000,7573606000,5920582000,0.8,0.0049,1.87,84493000
461,VLO,48705204000,76.3,24.92,19224000000,24.92,-0.565,-0.124,5.74,1.523,2022-12-31,175864000000.0,15690000000,1106000000.0,11528000000,60982000000,37421000000,23561000000,4.08,0.0299,0.213,1109000000
462,VTR,18320407000,24.41,0.02,1813583000,0.02,-0.588,0.099,2276.5,1.303,2022-12-31,4129193000.0,-961980000,1394249000.0,-47447000,24157840000,13671513000,10152968000,1.8,0.0395,2.285,403000000
463,VLTO,18963253000,17.89,2.93,2760000000,2.93,-0.06,0.03,26.28,1.43,2023-12-31,4990000000.0,1114000000,3876000000.0,719000000,4825000000,1585000000,3235000000,0.0,0.0047,4.56,2628999936.0
464,VRSN,20532330000,-15.61,7.89,1224200000,7.89,0.535,0.03,25.14,0.901,2022-12-31,1424900000.0,943100000,328000000.0,673800000,1733400000,3295600000,-1562200000,2.75,74.8945478959517,2.002,1797500032.0
465,VRSK,36335194000,2.652,5.34,1672400000,5.34,0.075,0.111,46.93,0.803,2022-12-31,2359100000.0,1406500000,974300000.0,953900000,6961100000,5193400000,1749300000,1.33,0.0054,2.642,1392900000
466,VZ,167785628000,21.99,2.75,77702000000,2.75,-0.031,-0.003,14.44,0.403,2023-12-31,133974000000.0,22877000000,59195000000.0,11614000000,380255000000,327344000000,91774000000,2.635,0.067,1.091,12973000000
467,VRTX,109015630000,68.22,13.87,5323100000,13.87,0.181,0.093,30.49,0.362,2022-12-31,8863500000.0,4307400000,3651500000.0,3322000000,18150900000,4238200000,13912700000,0.0,0.0,0.572,40800000
468,VFC,5968331000,5.42,-1.97,6457147000,-1.97,-0.008,-0.162,-,1.542,2022-03-31,6140000000.0,327693000,10680000000.0,118584000,12616474000,10507281000,2109193000,0.99,0.0235,0.133,1452882000
469,VTRS,14012146000,17.39,1.51,7031900000,1.51,-0.069,-0.033,7.74,1.124,2022-12-31,16262700000.0,1614900000,4882100000.0,2078600000,50022200000,28949900000,21072300000,0.48,0.0415,-1.8099999999999998,1250500000
470,VICI,30746231000,23.77,2.41,2615211000,2.41,0.615,0.168,12.33,0.93,2022-12-31,2600697000.0,1430886000,1039240000.0,1117635000,37575826000,15285713000,21933637000,1.585,0.0559,1.7899999999999998,17574201344.0
471,V,566471426000,18.99,8.68,31917000000,8.68,0.203,0.088,31.85,0.974,2023-09-30,31986000000.0,21000000000,3614000000.0,17273000000,90499000000,51766000000,38733000000,1.94,0.0075,1.713,20703000576.0
472,VMC,31889521000,55.99,6.24,1557700000,6.24,0.566,0.047,38.46,0.808,2022-12-31,7315200000.0,951400000,750500000.0,575600000,14234600000,7282400000,6928600000,1.69,0.0072,1.735,122800000
473,WRB,20646742000,26.8,5.05,4811560000,5.05,0.073,0.069,15.94,0.579,2022-12-31,11166499000.0,-12764329000,11081818000.0,1381062000,33815103000,27046942000,6748332000,0.43,0.0053,2.434,3055301888.0
474,WAB,24496470000,57.66,4.2,2583000000,4.2,0.511,0.225,32.54,1.408,2022-12-31,8179000000.0,1011000000,1529000000.0,633000000,18516000000,8369000000,10102000000,0.66,0.005,3.92,251000000
475,WBA,19437939000,22.59,0.66,27072000000,0.66,-0.586,0.1,33.7,0.734,2023-08-31,140471000000.0,-6882000000,44350000000.0,-3080000000,96628000000,68140000000,20020000000,1.92,0.045,2.467,974000000
476,WMT,455984447000,29.5,6.01,147568000000,6.01,0.553,0.052,28.17,0.49,2023-01-31,611289000000.0,20428000000,127736000000.0,11680000000,243197000000,166504000000,76693000000,2.27,0.0135,2.957,5130000000
477,DIS,202764091000,53.55,1.63,29697000000,1.63,0.486,0.002,66.5,1.384,2023-09-30,88898000000.0,12863000000,22157000000.0,2354000000,205579000000,106302000000,99277000000,0.3,0.0083,1.503,4367000000
478,WBD,23507816000,18.36,-1.94,13426000000,-1.94,2.267,0.016,-,1.552,2022-12-31,34837000000.0,-7370000000,21823000000.0,-7371000000,134001000000,85334000000,47095000000,0.0,0.0,2.786,365000000
479,WM,76321915000,17.25,5.65,7404000000,5.65,0.058,0.024,33.43,0.709,2022-12-31,19294000000.0,3365000000,2280000000.0,2238000000,31367000000,24503000000,6849000000,2.75,0.0148,2.721,414000000
480,WAT,19316193000,19.45,10.85,1723774000,10.85,-0.042,-0.045,29.75,0.924,2022-12-31,2892159000.0,873395000,892073000.0,707755000,3281453000,2776965000,504488000,0.0,0.0,3.131,50000000
481,WEC,24461986000,37.17,4.22,3307500000,4.22,-0.137,-0.133,18.38,0.413,2022-12-31,9597400000.0,1924200000,2279800000.0,1409300000,41872100000,31671800000,11407300000,3.12,0.0431,2.41,2528300000
482,WFC,174005092000,46.2,4.83,72247000000,4.83,0.284,0.027,9.95,1.182,2022-12-31,82859000000.0,6164000000,9779000000.0,13182000000,1881020000000,1698807000000,180227000000,1.3,0.0291,0.989,51145000000
483,WELL,48517095000,43.12,0.53,2304610000,0.53,0.041,0.128,165.4,1.069,2022-12-31,5860615000.0,-708044000,1419639000.0,141214000,37893233000,16499237000,20294814000,2.44,0.0278,1.785,16214802432.0
484,WST,30402374000,38.76,7.41,1136200000,7.41,0.346,0.088,55.28,1.048,2022-12-31,2886900000.0,734000000,353400000.0,585900000,3616800000,931900000,2684900000,0.76,0.002,6.69,2200000
485,WDC,18520764000,30.67,-7.15,5874000000,-7.15,-0.959,-0.41,-,1.557,2023-06-30,12013000000.0,-1285000000,3172000000.0,-1706000000,24429000000,12706000000,10847000000,0.5,104.73999786376953,490.33,1213000000
486,WRK,11003335000,39.49,-6.71,3580100000,-6.71,-0.683,-0.062,-,1.066,2023-09-30,20310000000.0,-1511500000,2469200000.0,-1649000000,27443700000,17363000000,10080700000,1.128,0.0285,1.926,533000000
487,WY,24286179000,14.03,1.15,3620000000,1.15,22.21,-0.027,28.94,1.443,2022-12-31,10184000000.0,3080000000,511000000.0,1880000000,17340000000,6591000000,10749000000,0.76,0.024,6.24,983000000
488,WHR,6060453000,42.95,8.72,3073000000,8.72,-0.42,0.034,12.51,1.485,2022-12-31,17719000000.0,-1056000000,4944000000.0,-1519000000,17124000000,14788000000,2336000000,7.0,0.0642,1.649,252000000
489,WMB,41409745000,9.7,2.28,6078000000,2.28,0.095,-0.156,14.93,1.065,2022-12-31,10965000000.0,3018000000,2453000000.0,2049000000,48433000000,36948000000,11485000000,1.768,0.0558,1.705,977000000
490,WTW,27875979000,92.84,9.94,4073000000,9.94,0.105,0.071,27.35,0.729,2022-12-31,8866000000.0,1178000000,2318000000.0,1009000000,31769000000,21676000000,10016000000,0.0,0.0124,1.33,254000000
491,GWW,47599694000,69.52,36.25,5849000000,36.25,0.051,0.051,26.46,1.132,2022-12-31,15137000000.0,2215000000,3863000000.0,1547000000,7588000000,5148000000,2440000000,7.3,0.0078,2.791,35000000
492,WYNN,11981270000,-7.3,6.32,1892903000,6.32,20.53,0.831,16.71,1.938,2022-12-31,3310708000.0,-100676000,2217951000.0,-423856000,13415100000,15055465000,-750838000,0.75,0.0095,0.528,565959000
493,XEL,32099135000,31.38,3.21,5770000000,3.21,0.069,-0.151,18.12,0.408,2022-12-31,15310000000.0,2428000000,1130000000.0,1736000000,61188000000,44513000000,16675000000,2.08,0.0358,2.717,1964000000
494,XYL,30030881000,42.08,2.78,2088000000,2.78,0.34,0.406,44.71,1.091,2022-12-31,5522000000.0,622000000,1726000000.0,355000000,7952000000,4449000000,3494000000,1.32,0.0116,2.24,0
495,YUM,36642345000,-27.96,5.59,3307000000,5.59,0.254,0.008,23.3,1.093,2022-12-31,6842000000.0,2187000000,1392000000.0,1325000000,5846000000,14722000000,-8876000000,2.42,0.0206,2.168,398000000
496,ZBRA,12998601000,58.66,8.96,2624000000,8.96,-0.243,-0.306,28.25,1.776,2022-12-31,5778000000.0,529000000,2095000000.0,463000000,7529000000,4796000000,2733000000,0.0,0.0,6.37,214000000
497,ZBH,25712970000,60.07,4.88,4920400000,4.88,-0.163,0.063,25.16,1.033,2022-12-31,6780400000.0,696300000,4452800000.0,231400000,21066000000,9039000000,12020300000,0.96,0.0078,2.402,544300000
498,ZION,5939453000,32.91,4.35,3030000000,4.35,-0.575,-0.119,9.22,1.149,2022-12-31,614000000.0,-1923000000,558000000.0,907000000,89545000000,84652000000,4893000000,1.64,0.0409,0.714,10417000000
499,ZTS,90592371000,11.05,4.91,5634000000,4.91,0.142,0.074,40.19,0.873,2022-12-31,8080000000.0,565000000,2800000000.0,2114000000,14925000000,10522000000,4405000000,1.45,0.0088,3.881,1352000000
