,Date,Ticker,Adj Close,diffs
1002,2024-03-01,A,146.22000122070312,0.1239046453569066
1003,2024-03-01,AAL,14.880000114440918,0.04567818644514432
1004,2024-03-01,AAPL,169.1199951171875,-0.08169304003161038
1005,2024-03-01,ABBV,181.05999755859375,0.11186074637423205
1006,2024-03-01,ABNB,163.8699951171875,0.13688078126185976
1007,2024-03-01,ABT,119.33999633789062,0.05980130078976287
1008,2024-03-01,ACGL,88.81999969482422,0.07752031258026348
1009,2024-03-01,ACN,380.8299865722656,0.050402946472957844
1010,2024-03-01,ADBE,543.0900268554688,-0.12090064246073884
1011,2024-03-01,ADI,190.80091857910156,-0.003431074853873839
1012,2024-03-01,ADM,54.150001525878906,-0.01651488398662415
1013,2024-03-01,ADP,243.75999450683594,-0.008218749623621124
1014,2024-03-01,ADSK,251.10000610351562,-0.01067724471512399
1015,2024-03-01,AEE,73.12000274658203,0.05102778593258961
1016,2024-03-01,AEP,83.91999816894531,0.08633196762799344
1017,2024-03-01,AES,16.219999313354492,-0.017562556810488794
1018,2024-03-01,AFL,82.16000366210938,-0.019672769575113547
1019,2024-03-01,AIG,74.8499984741211,0.07682342359053496
1020,2024-03-01,AIZ,179.83999633789062,0.07536824264246933
1021,2024-03-01,AJG,248.6199951171875,0.07352331049426697
1022,2024-03-01,AKAM,110.16000366210938,-0.10606183022625737
1023,2024-03-01,ALB,119.58999633789062,0.04226946631007866
1024,2024-03-01,ALGN,303.7900085449219,0.13642825161406846
1025,2024-03-01,ALL,156.13429260253906,0.011529703329993701
1026,2024-03-01,ALLE,128.41000366210938,0.03648401238783605
1027,2024-03-01,AMAT,212.1699981689453,0.29354571086544046
1028,2024-03-01,AMCR,9.199999809265137,-0.01086268093573961
1029,2024-03-01,AMD,210.6300048828125,0.2560677548824666
1030,2024-03-01,AME,180.36000061035156,0.11298980076381504
1031,2024-03-01,AMGN,276.5899963378906,-0.1129885655368893
1032,2024-03-01,AMP,415.4700012207031,0.077755479768713
1033,2024-03-01,AMT,206.00999450683594,0.052951704234823094
1034,2024-03-01,AMZN,173.50999450683594,0.11797679071282441
1035,2024-03-01,ANET,284.5,0.09981447369445573
1036,2024-03-01,ANSS,335.8599853515625,0.024494399866397787
1037,2024-03-01,AON,317.0899963378906,0.06471863882821172
1038,2024-03-01,AOS,84.5,0.09306113022976259
1039,2024-03-01,APA,30.6299991607666,-0.014310806210668825
1040,2024-03-01,APD,243.10000610351562,-0.049313676740315504
1041,2024-03-01,APH,110.51000213623047,0.09307619984305027
1042,2024-03-01,APTV,78.12999725341797,-0.03934593022983113
1043,2024-03-01,ARE,123.5999984741211,0.022332480679615685
1044,2024-03-01,ATO,115.19999694824219,0.018236622114062184
1045,2024-03-01,AVB,184.24000549316406,0.029216307171767486
1046,2024-03-01,AVGO,1350.0,0.14406779661016955
1047,2024-03-01,AVY,213.21791076660156,0.07305097531002325
1048,2024-03-01,AWK,120.30999755859375,-0.024276164496937036
1049,2024-03-01,AXON,314.9700012207031,0.26463504500197144
1050,2024-03-01,AXP,218.4499969482422,0.091739231493567
1051,2024-03-01,AZO,3104.199951171875,0.1238428614410656
1052,2024-03-01,BA,201.0,-0.047573889336322894
1053,2024-03-01,BAC,35.41999816894531,0.0487947062475933
1054,2024-03-01,BALL,64.05999755859375,0.15896476695330652
1055,2024-03-01,BAX,42.9900016784668,0.11894778365934489
1056,2024-03-01,BBWI,44.779998779296875,0.05423740047154513
1057,2024-03-01,BBY,78.20999908447266,0.07890745467330151
1058,2024-03-01,BDX,235.60000610351562,-0.01344161252834708
1059,2024-03-01,BEN,27.850000381469727,0.05681040784569169
1060,2024-03-01,BG,91.87999725341797,0.05080667981371678
1061,2024-03-01,BIIB,217.55999755859375,-0.11797618451096215
1062,2024-03-01,BIO,333.25,0.03851782476031218
1063,2024-03-01,BK,55.779998779296875,0.013560847683466992
1064,2024-03-01,BKNG,3428.030029296875,-0.022648787322425812
1065,2024-03-01,BKR,30.559999465942383,0.08008578807258626
1066,2024-03-01,BLDR,200.25999450683594,0.152708222136285
1067,2024-03-01,BLK,825.2786865234375,0.07243869097969502
1068,2024-03-01,BMY,53.380001068115234,0.10496212651825965
1069,2024-03-01,BR,203.02000427246094,-0.0057786126024298445
1070,2024-03-01,BRO,85.11000061035156,0.09918647373154776
1071,2024-03-01,BSX,67.41999816894531,0.06576035342694708
1072,2024-03-01,BWA,31.940000534057617,-0.05443790984969599
1073,2024-03-01,BX,123.30000305175781,-0.0016910713581954617
1074,2024-03-01,BXP,63.119998931884766,-0.050827083731056155
1075,2024-03-01,C,57.290000915527344,0.02967422464860281
1076,2024-03-01,CAG,27.950000762939453,-0.029700962879689485
1077,2024-03-01,CAH,110.62000274658203,0.01309643990477194
1078,2024-03-01,CARR,57.720001220703125,0.05501740425151547
1079,2024-03-01,CAT,335.6300048828125,0.12278960116906501
1080,2024-03-01,CB,250.5500030517578,0.022653073680644065
1081,2024-03-01,CBOE,187.6199951171875,0.02050578672023118
1082,2024-03-01,CBRE,92.30000305175781,0.06940106201599172
1083,2024-03-01,CCI,112.06999969482422,0.03528868078359548
1084,2024-03-01,CCL,16.010000228881836,-0.0343787513538667
1085,2024-03-01,CDNS,312.6499938964844,0.08385912486298253
1086,2024-03-01,CDW,247.19000244140625,0.09302501634492955
1087,2024-03-01,CE,151.49000549316406,0.040333797960377504
1088,2024-03-01,CEG,179.97999572753906,0.47524586661917256
1089,2024-03-01,CF,81.58000183105469,0.08744618628950929
1090,2024-03-01,CFG,33.560001373291016,0.039037456144557
1091,2024-03-01,CHD,102.44000244140625,0.02892433357553803
1092,2024-03-01,CHRW,71.95999908447266,-0.1371749474727264
1093,2024-03-01,CHTR,276.3299865722656,-0.25459255768197786
1094,2024-03-01,CI,338.4074401855469,0.12915758790404364
1095,2024-03-01,CINF,117.79000091552734,0.06308662158162859
1096,2024-03-01,CL,87.18000030517578,0.041577292437582125
1097,2024-03-01,CLX,150.52999877929688,0.04513745940016589
1098,2024-03-01,CMA,51.20000076293945,-0.0262457402065015
1099,2024-03-01,CMCSA,42.150001525878906,-0.08829797144221418
1100,2024-03-01,CME,219.69000244140625,0.06728530096153196
1101,2024-03-01,CMG,2690.139892578125,0.11681060074868821
1102,2024-03-01,CMI,273.44000244140625,0.15000688585990907
1103,2024-03-01,CMS,60.29999923706055,0.06467772774750902
1104,2024-03-01,CNC,77.58999633789062,0.03027484866830532
1105,2024-03-01,CNP,28.299999237060547,0.020321432523080496
1106,2024-03-01,COF,135.74000549316406,0.007569236387063194
1107,2024-03-01,COO,101.87000274658203,0.0923518545955162
1108,2024-03-01,COP,111.98999786376953,0.008214001847908214
1109,2024-03-01,COR,234.67999267578125,0.010764452661421009
1110,2024-03-01,COST,773.239990234375,0.11440349142283002
1111,2024-03-01,CPB,43.29999923706055,-0.021710145507109924
1112,2024-03-01,CPRT,54.619998931884766,0.1369691484379354
1113,2024-03-01,CPT,98.2699966430664,0.04720801873461977
1114,2024-03-01,CRL,263.44000244140625,0.21805069321381798
1115,2024-03-01,CRM,303.7699890136719,0.08068587630745228
1116,2024-03-01,CSCO,49.16999816894531,-0.012502894011086396
1117,2024-03-01,CSGP,87.68000030517578,0.05031141326485522
1118,2024-03-01,CSX,38.09000015258789,0.07033037780433316
1119,2024-03-01,CTAS,625.7999877929688,0.03742701762423706
1120,2024-03-01,CTLT,56.650001525878906,0.09701785816122133
1121,2024-03-01,CTRA,26.280000686645508,0.05627015969062321
1122,2024-03-01,CTSH,76.69000244140625,-0.0017372426672678243
1123,2024-03-01,CTVA,54.029998779296875,0.1914901349192455
1124,2024-03-01,CVS,74.33999633789062,0.008675700956637611
1125,2024-03-01,CVX,148.3300018310547,0.017083014174672728
1126,2024-03-01,CZR,40.9900016784668,-0.06564844594342545
1127,2024-03-01,D,47.099998474121094,0.0446160063968124
1128,2024-03-01,DAL,42.02000045776367,0.07613700176124238
1129,2024-03-01,DAY,64.36000061035156,-0.07422319162654156
1130,2024-03-01,DD,70.27999877929688,0.1434598506657876
1131,2024-03-01,DE,366.6300048828125,-0.06847396363865876
1132,2024-03-01,DFS,119.4000015258789,0.13794126680445085
1133,2024-03-01,DG,156.0,0.1863474408849204
1134,2024-03-01,DGX,126.91999816894531,-0.006544068642790446
1135,2024-03-01,DHI,151.8800048828125,0.06494175114816891
1136,2024-03-01,DHR,252.89999389648438,0.05414526295731359
1137,2024-03-01,DIS,110.05999755859375,0.14586146862781946
1138,2024-03-01,DLR,149.80999755859375,0.06656692579955203
1139,2024-03-01,DLTR,149.13999938964844,0.14178536950522358
1140,2024-03-01,DOC,17.56999969482422,-0.033743668204307964
1141,2024-03-01,DOV,170.9199981689453,0.14469804937400066
1142,2024-03-01,DOW,56.86000061035156,0.07418382827942449
1143,2024-03-01,DPZ,447.239990234375,0.04931722808284489
1144,2024-03-01,DRI,175.88999938964844,0.09058140489784572
1145,2024-03-01,DTE,111.76000213623047,0.06014042949540488
1146,2024-03-01,DUK,94.06999969482422,-0.007225147642728524
1147,2024-03-01,DVA,131.97999572753906,0.2202292091246878
1148,2024-03-01,DVN,45.45000076293945,0.08162780266086478
1149,2024-03-01,DXCM,133.72000122070312,0.1019365710929121
1150,2024-03-01,EA,135.52000427246094,-0.013658724352063278
1151,2024-03-01,EBAY,50.540000915527344,0.2305819647205054
1152,2024-03-01,ECL,223.5399932861328,0.12773681722076957
1153,2024-03-01,ED,89.8499984741211,-0.00229348102248661
1154,2024-03-01,EFX,264.5,0.0841530754589721
1155,2024-03-01,EG,370.17999267578125,-0.03841860014552867
1156,2024-03-01,EIX,68.25,0.011410738067002324
1157,2024-03-01,EL,145.41000366210938,0.10659217072676497
1158,2024-03-01,ELV,504.7699890136719,0.022961224295168448
1159,2024-03-01,EMN,87.08999633789062,0.042369756515027834
1160,2024-03-01,EMR,109.80000305175781,0.20293568442186527
1161,2024-03-01,ENPH,125.36000061035156,0.20387980329305866
1162,2024-03-01,EOG,116.48999786376953,0.03181886681267998
1163,2024-03-01,EPAM,310.010009765625,0.11470290925993631
1164,2024-03-01,EQIX,906.6400146484375,0.09796967424404035
1165,2024-03-01,EQR,62.61000061035156,0.04020604816177409
1166,2024-03-01,EQT,37.59000015258789,0.0667512432629751
1167,2024-03-01,ES,57.783897399902344,0.07893765144813258
1168,2024-03-01,ESS,242.6999969482422,0.04042522614595123
1169,2024-03-01,ETN,296.739990234375,0.2058679617456307
1170,2024-03-01,ETR,102.69999694824219,0.04138608518000586
1171,2024-03-01,ETSY,68.61000061035156,0.030799325825593193
1172,2024-03-01,EVRG,50.68000030517578,-0.0017727034031201905
1173,2024-03-01,EW,88.33000183105469,0.12565312166390208
1174,2024-03-01,EXC,36.28120040893555,0.053432908592264905
1175,2024-03-01,EXPD,121.01000213623047,-0.042111926048563175
1176,2024-03-01,EXPE,132.5,-0.1067215103865824
1177,2024-03-01,EXR,144.02999877929688,-0.002838574184292897
1178,2024-03-01,F,12.380000114440918,0.08481632314017307
1179,2024-03-01,FANG,178.16635131835938,0.17848306126970215
1180,2024-03-01,FAST,74.31999969482422,0.09543859956889889
1181,2024-03-01,FCX,38.13999938964844,-0.035549768653610925
1182,2024-03-01,FDS,464.95001220703125,-0.020971244197261374
1183,2024-03-01,FDX,248.39999389648438,0.02946662028342062
1184,2024-03-01,FE,37.459999084472656,0.032957741560124765
1185,2024-03-01,FFIV,190.60000610351562,0.037561291616229786
1186,2024-03-01,FI,150.63999938964844,0.061817188794690114
1187,2024-03-01,FICO,1288.1099853515625,0.07447263796334624
1188,2024-03-01,FIS,69.83000183105469,0.12158695331836089
1189,2024-03-01,FITB,36.040000915527344,0.0525700685988153
1190,2024-03-01,FLT,285.239990234375,-0.016176327251009592
1191,2024-03-01,FMC,61.52000045776367,0.09466191499293442
1192,2024-03-01,FOX,25.646554946899414,-0.13695442595340668
1193,2024-03-01,FOXA,28.165552139282227,-0.1201237522704679
1194,2024-03-01,FRT,101.80999755859375,0.0007863383369750565
1195,2024-03-01,FSLR,158.4199981689453,0.08284343721373477
1196,2024-03-01,FTNT,71.31999969482422,0.10590792459758758
1197,2024-03-01,FTV,84.2300033569336,0.07840764202421746
1198,2024-03-01,GD,273.70001220703125,0.038352437017928676
1199,2024-03-01,GE,159.5,0.20450084734561935
1200,2024-03-01,GEHC,93.0999984741211,0.2695834298740727
1201,2024-03-01,GEN,21.469999313354492,-0.08021207855103729
1202,2024-03-01,GILD,72.62999725341797,-0.07193974864723507
1203,2024-03-01,GIS,65.23999786376953,0.01434231672025943
1204,2024-03-01,GL,128.10000610351562,0.04492200420761239
1205,2024-03-01,GLW,32.810001373291016,0.018644113363580628
1206,2024-03-01,GM,40.150001525878906,0.03785912974143857
1207,2024-03-01,GNRC,110.9000015258789,-0.024368757699365973
1208,2024-03-01,GOOG,132.55999755859375,-0.06516223761850981
1209,2024-03-01,GOOGL,131.39999389648438,-0.062098585496156766
1210,2024-03-01,GPC,149.8300018310547,0.07554664237631803
1211,2024-03-01,GPN,128.25999450683594,-0.03730392088930923
1212,2024-03-01,GRMN,139.9499969482422,0.17122771319988717
1213,2024-03-01,GS,389.57000732421875,0.02166791412932345
1214,2024-03-01,GWW,982.5999755859375,0.09924485679290895
1215,2024-03-01,HAL,35.179176330566406,-0.00841523593821003
1216,2024-03-01,HAS,51.34000015258789,0.06351476035171721
1217,2024-03-01,HBAN,13.550000190734863,0.06441482152280442
1218,2024-03-01,HCA,323.3999938964844,0.06067563256915265
1219,2024-03-01,HD,375.19598388671875,0.06935625380152488
1220,2024-03-01,HES,143.02000427246094,0.01771867583287068
1221,2024-03-01,HIG,96.99200439453125,0.12086015627583024
1222,2024-03-01,HII,293.989990234375,0.14059335229376324
1223,2024-03-01,HLT,203.61000061035156,0.06704840810589219
1224,2024-03-01,HOLX,75.19999694824219,0.010209490622117512
1225,2024-03-01,HON,200.5,-0.0032530138394939456
1226,2024-03-01,HPE,18.770000457763672,0.22759977139260212
1227,2024-03-01,HPQ,30.229999542236328,0.05294324298971298
1228,2024-03-01,HRL,34.189998626708984,0.13590027674149696
1229,2024-03-01,HSIC,75.33000183105469,0.0065473746277560085
1230,2024-03-01,HST,20.920000076293945,0.08844957459276559
1231,2024-03-01,HSY,192.8300018310547,0.003470173949397415
1232,2024-03-01,HUBB,387.9200134277344,0.15985367519221305
1233,2024-03-01,HUM,339.0799865722656,-0.10310535692231437
1234,2024-03-01,HWM,68.77999877929688,0.22357353976474337
1235,2024-03-01,IBM,196.16000366210938,0.0777979709076404
1236,2024-03-01,ICE,139.42999267578125,0.0950285924033929
1237,2024-03-01,IDXX,557.4600219726562,0.08227848776245628
1238,2024-03-01,IEX,237.08999633789062,0.12442590735855341
1239,2024-03-01,IFF,77.0999984741211,-0.04437285346446662
1240,2024-03-01,ILMN,135.1300048828125,-0.05510097144746595
1241,2024-03-01,INCY,59.2599983215332,0.008337550790418646
1242,2024-03-01,INTC,44.5099983215332,0.03622240147763445
1243,2024-03-01,INTU,650.280029296875,0.031567599744116936
1244,2024-03-01,INVH,34.91999816894531,0.06043115230268481
1245,2024-03-01,IP,35.709999084472656,0.009731481439534395
1246,2024-03-01,IPG,31.850000381469727,-0.02441285375213087
1247,2024-03-01,IQV,252.97000122070312,0.21485860063938444
1248,2024-03-01,IR,90.21993255615234,0.12997737332804715
1249,2024-03-01,IRM,80.44000244140625,0.19135080628986656
1250,2024-03-01,ISRG,388.1600036621094,0.02628100684608148
1251,2024-03-01,IT,468.9700012207031,0.025205488627492167
