,Date,Ticker,Adj Close,diffs
1252,2024-03-01,ITW,260.260009765625,-0.0024529863772756455
1253,2024-03-01,IVZ,15.739999771118164,0.007346213040056115
1254,2024-03-01,J,146.9199981689453,0.09234496801204561
1255,2024-03-01,JBHT,199.82000732421875,-0.003771553568620578
1256,2024-03-01,JBL,153.19000244140625,0.22338954160150304
1257,2024-03-01,JCI,60.5099983215332,0.14841525713876558
1258,2024-03-01,JKHY,174.32000732421875,0.051197041545073096
1259,2024-03-01,JNJ,159.33999633789062,0.010382771573413496
1260,2024-03-01,JNPR,37.439998626708984,0.01903801248220649
1261,2024-03-01,JPM,189.52999877929688,0.09370671931517482
1262,2024-03-01,K,53.86000061035156,-0.006520033406191006
1263,2024-03-01,KDP,29.200000762939453,-0.06507904703493539
1264,2024-03-01,KEY,14.989999771118164,0.0467059484985497
1265,2024-03-01,KEYS,157.14999389648438,0.025381701220633435
1266,2024-03-01,KHC,35.349998474121094,-0.04793973990813294
1267,2024-03-01,KIM,19.064634323120117,-0.04455447153476799
1268,2024-03-01,KLAC,715.4600219726562,0.20707397988315934
1269,2024-03-01,KMB,124.80999755859375,0.03174337686320072
1270,2024-03-01,KMI,17.81999969482422,0.07063478357627173
1271,2024-03-01,KMX,80.58000183105469,0.13205958816489916
1272,2024-03-01,KO,59.54999923706055,0.001008531801999668
1273,2024-03-01,KR,50.4900016784668,0.1012866822339702
1274,2024-03-01,KVUE,19.579999923706055,-0.04711179206651683
1275,2024-03-01,L,75.47000122070312,0.03670067732411031
1276,2024-03-01,LDOS,129.8300018310547,0.17525120300915975
1277,2024-03-01,LEN,161.0399932861328,0.07814641126838384
1278,2024-03-01,LH,217.8000030517578,-0.017013535970595517
1279,2024-03-01,LHX,215.60000610351562,0.03444970731047703
1280,2024-03-01,LIN,463.6099853515625,0.14519675105343044
1281,2024-03-01,LKQ,51.5099983215332,0.10370688541848883
1282,2024-03-01,LLY,779.77001953125,0.20992055622574735
1283,2024-03-01,LMT,433.4800109863281,0.016884657184945917
1284,2024-03-01,LNT,48.97999954223633,0.016495250665521155
1285,2024-03-01,LOW,241.1199951171875,0.1385662286922862
1286,2024-03-01,LRCX,981.8599853515625,0.18988815115256874
1287,2024-03-01,LULU,448.5400085449219,-0.01163456589414913
1288,2024-03-01,LUV,34.377628326416016,0.15623963964703713
1289,2024-03-01,LVS,50.58000183105469,0.038045763517970066
1290,2024-03-01,LW,102.44000244140625,0.003526651683915194
1291,2024-03-01,LYB,98.66461181640625,0.061517209496958936
1292,2024-03-01,LYV,99.19000244140625,0.11637596111267068
1293,2024-03-01,MA,471.6000061035156,0.05145087110100177
1294,2024-03-01,MAA,129.9499969482422,0.03977684680615523
1295,2024-03-01,MAR,247.10000610351562,0.03295398268428085
1296,2024-03-01,MAS,76.41999816894531,0.14015127844296416
1297,2024-03-01,MCD,292.92999267578125,0.006411057559230882
1298,2024-03-01,MCHP,87.80999755859375,0.036462870239701406
1299,2024-03-01,MCK,525.0499877929688,0.0515759944546188
1300,2024-03-01,MCO,389.0299987792969,-0.005428594054214919
1301,2024-03-01,MDLZ,71.62000274658203,-0.048492016198603105
1302,2024-03-01,MDT,85.55000305175781,-0.022732440518132946
1303,2024-03-01,MET,71.04000091552734,0.03295707439902795
1304,2024-03-01,META,496.0899963378906,0.27291830161219277
1305,2024-03-01,MGM,42.029998779296875,-0.030896937643287492
1306,2024-03-01,MHK,119.97000122070312,0.15079137861585723
1307,2024-03-01,MKC,68.30999755859375,0.0022006145602331273
1308,2024-03-01,MKTX,207.77000427246094,-0.07564868090139698
1309,2024-03-01,MLM,606.572021484375,0.194583163321697
1310,2024-03-01,MMC,203.63999938964844,0.05431648191425609
1311,2024-03-01,MMM,92.5199966430664,-0.0031082015005683417
1312,2024-03-01,MNST,58.310001373291016,0.059796453801430394
1313,2024-03-01,MO,41.45000076293945,0.03315059487695282
1314,2024-03-01,MOH,388.69000244140625,0.09047806020397897
1315,2024-03-01,MOS,31.238588333129883,0.024096442797382434
1316,2024-03-01,MPC,175.17999267578125,0.06300860075608572
1317,2024-03-01,MPWR,731.3699951171875,0.2134490819409569
1318,2024-03-01,MRK,123.75,0.024590174289786715
1319,2024-03-01,MRNA,98.0999984741211,-0.02919351299896278
1320,2024-03-01,MRO,24.520000457763672,0.07815800173370224
1321,2024-03-01,MS,85.66000366210938,-0.00849229582349309
1322,2024-03-01,MSCI,549.530029296875,-0.07943381422057227
1323,2024-03-01,MSFT,402.0899963378906,0.013213851831926027
1324,2024-03-01,MSI,337.5299987792969,0.056431921061962154
1325,2024-03-01,MTB,140.32232666015625,0.025633578974663562
1326,2024-03-01,MTCH,33.84000015258789,-0.11829079700831535
1327,2024-03-01,MTD,1311.6500244140625,0.09560728757323567
1328,2024-03-01,MU,95.55999755859375,0.11440230389030615
1329,2024-03-01,NCLH,20.030000686645508,0.1252809856835262
1330,2024-03-01,NDAQ,57.88999938964844,0.0020771841948052927
1331,2024-03-01,NDSN,265.17999267578125,0.05617488607679877
1332,2024-03-01,NEE,55.529998779296875,-0.044204831222381946
1333,2024-03-01,NEM,33.356849670410156,-0.025789624968526437
1334,2024-03-01,NFLX,597.6900024414062,0.059527428979857744
1335,2024-03-01,NI,26.8700008392334,0.04516661911059616
1336,2024-03-01,NKE,97.28242492675781,-0.03841236937387238
1337,2024-03-01,NOC,461.07000732421875,0.03627042726188279
1338,2024-03-01,NOW,741.0599975585938,-0.03180039989429295
1339,2024-03-01,NRG,61.459999084472656,0.16756477929793068
1340,2024-03-01,NSC,254.38999938964844,0.08764796894824545
1341,2024-03-01,NTAP,104.80000305175781,0.20883784644309134
1342,2024-03-01,NTRS,81.27999877929688,0.02059265949544442
1343,2024-03-01,NUE,184.64999389648438,-0.012197073068158648
1344,2024-03-01,NVDA,886.9583740234375,0.4416434501564517
1345,2024-03-01,NVR,7709.27001953125,0.0896048044629354
1346,2024-03-01,NWS,27.09000015258789,0.05944468032478478
1347,2024-03-01,NWSA,26.030000686645508,0.05641239169758361
1348,2024-03-01,NXPI,251.25,0.1931898715905227
1349,2024-03-01,O,52.15999984741211,-0.03172908133722119
1350,2024-03-01,ODFL,434.9525451660156,0.11365147962042865
1351,2024-03-01,OKE,77.58999633789062,0.15305540164289155
1352,2024-03-01,OMC,90.5999984741211,0.002434180431387434
1353,2024-03-01,ON,77.62000274658203,0.09124146975630887
1354,2024-03-01,ORCL,112.2699966430664,0.008997526163703862
1355,2024-03-01,ORLY,1081.6500244140625,0.05727973932878094
1356,2024-03-01,OTIS,95.19000244140625,0.08036703272496037
1357,2024-03-01,OXY,61.09000015258789,0.06114296467644653
1358,2024-03-01,PANW,278.8599853515625,-0.17621347284637912
1359,2024-03-01,PARA,10.5,-0.2803289999871885
1360,2024-03-01,PAYC,175.5183868408203,-0.07548359640200664
1361,2024-03-01,PAYX,120.7300033569336,-0.0009880067346074162
1362,2024-03-01,PCAR,115.47000122070312,0.1531740836100668
1363,2024-03-01,PCG,16.489999771118164,-0.022525254843585585
1364,2024-03-01,PEG,64.88999938964844,0.11898598916136582
1365,2024-03-01,PEP,163.0,-0.02543231152613301
1366,2024-03-01,PFE,27.190000534057617,0.019171553146247522
1367,2024-03-01,PFG,80.7300033569336,0.020606888928648814
1368,2024-03-01,PG,159.57000732421875,0.02187713998930585
1369,2024-03-01,PGR,196.00999450683594,0.10516473528059267
1370,2024-03-01,PH,531.22998046875,0.1469608904410109
1371,2024-03-01,PHM,111.44000244140625,0.06579958916847772
1372,2024-03-01,PKG,183.33999633789062,0.10525675754237462
1373,2024-03-01,PLD,133.0800018310547,0.05043807140665102
1374,2024-03-01,PM,91.08999633789062,0.002641693646675103
1375,2024-03-01,PNC,150.3800048828125,0.004720153034905472
1376,2024-03-01,PNR,79.16999816894531,0.08557441405541
1377,2024-03-01,PNW,69.76000213623047,0.025294440787050343
1378,2024-03-01,PODD,165.6999969482422,-0.1318698528466552
1379,2024-03-01,POOL,406.510009765625,0.09497645728114468
1380,2024-03-01,PPG,140.1199951171875,-0.0018922182321405856
1381,2024-03-01,PPL,26.850000381469727,0.024809145022992363
1382,2024-03-01,PRU,109.61000061035156,0.057176237246950645
1383,2024-03-01,PSA,283.7300109863281,0.0019068771505577065
1384,2024-03-01,PSX,146.77000427246094,0.024395249410628095
1385,2024-03-01,PTC,182.86000061035156,0.012233638464076435
1386,2024-03-01,PWR,241.8000030517578,0.24607059649086382
1387,2024-03-01,PXD,237.44699096679688,0.0445111788747492
1388,2024-03-01,PYPL,58.119998931884766,-0.05264873060426922
1389,2024-03-01,QCOM,167.88999938964844,0.1362384617648562
1390,2024-03-01,QRVO,115.88999938964844,0.16192101335251152
1391,2024-03-01,RCL,127.0,-0.0039215686274509665
1392,2024-03-01,REG,61.380001068115234,-0.020583965829271467
1393,2024-03-01,REGN,972.0999755859375,0.03109945626545496
1394,2024-03-01,RF,19.31999969482422,0.04836435709147735
1395,2024-03-01,RHI,79.63999938964844,0.00793480513205469
1396,2024-03-01,RJF,121.18000030517578,0.09983663069098103
1397,2024-03-01,RL,179.22000122070312,0.24744207910376415
1398,2024-03-01,RMD,184.27999877929688,-0.028680488113836944
1399,2024-03-01,ROK,291.17999267578125,0.1547666630015614
1400,2024-03-01,ROL,44.810001373291016,0.038428493142353304
1401,2024-03-01,ROP,540.2100219726562,0.007422151242380659
1402,2024-03-01,ROST,148.1199951171875,0.05588819793351529
1403,2024-03-01,RSG,183.8000030517578,0.07410009523367922
1404,2024-03-01,RTX,90.26000213623047,-0.0029168571401602117
1405,2024-03-01,RVTY,107.30999755859375,0.0018760598156648545
1406,2024-03-01,SBAC,216.97000122070312,-0.030778162114102336
1407,2024-03-01,SBUX,91.6500015258789,-0.008906660867223581
1408,2024-03-01,SCHW,68.0999984741211,0.08667833370363498
1409,2024-03-01,SHW,336.489990234375,0.10796385977767375
1410,2024-03-01,SJM,120.26000213623047,-0.07802014178493288
1411,2024-03-01,SLB,50.029998779296875,0.033162177704602946
1412,2024-03-01,SNA,285.6600036621094,-0.007924410478294397
1413,2024-03-01,SNPS,575.969970703125,0.07990999731529991
1414,2024-03-01,SO,68.58000183105469,-0.003079181454996416
1415,2024-03-01,SPG,152.32000732421875,0.0989106605114849
1416,2024-03-01,SPGI,426.1400146484375,-0.04755962217931631
1417,2024-03-01,SRE,70.63999938964844,-0.012856319177372955
1418,2024-03-01,STE,229.0800018310547,0.04860808732964905
1419,2024-03-01,STLD,129.9600067138672,0.07680838582269
1420,2024-03-01,STT,71.83999633789062,-0.027480795088847265
1421,2024-03-01,STX,94.13999938964844,0.09873948476120153
1422,2024-03-01,STZ,248.39999389648438,0.017187373664980576
1423,2024-03-01,SWK,90.08999633789062,-0.03440521552916187
1424,2024-03-01,SWKS,104.5,0.006868408035555884
1425,2024-03-01,SYF,41.2599983215332,0.06840499472566908
1426,2024-03-01,SYK,355.0,0.05818525209976633
1427,2024-03-01,SYY,79.16999816894531,-0.015179957710602321
1428,2024-03-01,T,17.18000030517578,-0.012987479767502808
1429,2024-03-01,TAP,62.77000045776367,0.023017551250417156
1430,2024-03-01,TDG,1168.6800537109375,0.06955375431434874
1431,2024-03-01,TDY,425.4100036621094,0.01658422926652281
1432,2024-03-01,TECH,74.68000030517578,0.0632535734862052
1433,2024-03-01,TEL,141.41000366210938,-0.0013595812873252733
1434,2024-03-01,TER,106.75,0.10649414283756475
1435,2024-03-01,TFC,37.27000045776367,0.02040143426973895
1436,2024-03-01,TFX,224.50999450683594,-0.07404319285368521
1437,2024-03-01,TGT,173.5399932861328,0.25701316716865263
1438,2024-03-01,TJX,96.4000015258789,0.019163548629284266
1439,2024-03-01,TMO,591.5,0.09744335863008025
1440,2024-03-01,TMUS,167.4199981689453,0.04252939277808543
1441,2024-03-01,TPR,46.9900016784668,0.21139470403201388
1442,2024-03-01,TRGP,104.29000091552734,0.23465724089786266
1443,2024-03-01,TRMB,62.43000030517578,0.2274872110888133
1444,2024-03-01,TROW,117.0,0.07883820463211544
1445,2024-03-01,TRV,220.6199951171875,0.04381148031839288
1446,2024-03-01,TSCO,250.66000366210938,0.12117344988752277
1447,2024-03-01,TSLA,176.5399932861328,-0.05739762072379728
1448,2024-03-01,TSN,53.400001525878906,-0.01588746893471893
1449,2024-03-01,TT,286.3399963378906,0.13941878984275724
1450,2024-03-01,TTWO,143.89999389648438,-0.12750863829017178
1451,2024-03-01,TXN,171.8699951171875,0.08185274598723624
1452,2024-03-01,TXT,90.58000183105469,0.069295275764653
1453,2024-03-01,TYL,419.8599853515625,-0.0068362262529568785
1454,2024-03-01,UAL,44.06999969482422,0.0650072150138663
1455,2024-03-01,UBER,78.63999938964844,0.20484148053043172
1456,2024-03-01,UDR,37.25,0.045526822767298025
1457,2024-03-01,UHS,175.9499969482422,0.10929944313087314
1458,2024-03-01,ULTA,548.2999877929688,0.09212230081573503
1459,2024-03-01,UNH,472.6000061035156,-0.07648412255789006
1460,2024-03-01,UNP,251.0,0.034292185912756956
1461,2024-03-01,UPS,152.5500030517578,0.0871088304185963
1462,2024-03-01,URI,676.8099975585938,0.08486835881210997
1463,2024-03-01,USB,43.09000015258789,0.03731341364706542
1464,2024-03-01,V,280.42999267578125,0.028152334909982812
1465,2024-03-01,VFC,15.819999694824219,-0.03888210359939648
1466,2024-03-01,VICI,28.940000534057617,-0.03917663586644882
1467,2024-03-01,VLO,144.44000244140625,0.047786304290845294
1468,2024-03-01,VLTO,88.87000274658203,0.15882122724512504
1469,2024-03-01,VMC,266.8774108886719,0.18286800861508223
1470,2024-03-01,VRSK,235.57000732421875,-0.024675988428767393
1471,2024-03-01,VRSN,191.33999633789062,-0.037912350964415586
1472,2024-03-01,VRTX,411.8500061035156,-0.04967926193345873
1473,2024-03-01,VTR,43.439998626708984,-0.06359130850943107
1474,2024-03-01,VTRS,12.199999809265137,0.03653350337958838
1475,2024-03-01,VZ,39.93000030517578,-0.04124324456517403
1476,2024-03-01,WAB,141.3800048828125,0.0761428300312037
1477,2024-03-01,WAT,349.0,0.09848607027313472
1478,2024-03-01,WBA,20.889999389648438,-0.0639363696866303
1479,2024-03-01,WBD,8.40999984741211,-0.1606786962872947
1480,2024-03-01,WDC,64.69999694824219,0.13013095106099892
1481,2024-03-01,WEC,81.22000122070312,0.016526567634831846
1482,2024-03-01,WELL,92.06999969482422,0.07120298684913995
1483,2024-03-01,WFC,57.11000061035156,0.14609669901235867
1484,2024-03-01,WHR,106.27999877929688,-0.013544427434254769
1485,2024-03-01,WM,207.9199981689453,0.12007753434152191
1486,2024-03-01,WMB,36.529998779296875,0.05395265262888893
1487,2024-03-01,WMT,60.56999969482422,0.09960667642444321
1488,2024-03-01,WRB,84.62850189208984,0.03492919516919768
1489,2024-03-01,WRK,44.2400016784668,0.10726181711699789
1490,2024-03-01,WST,354.30999755859375,-0.04967058606278807
1491,2024-03-01,WTW,274.8699951171875,0.11599671827623137
1492,2024-03-01,WY,34.560001373291016,0.059112247207403934
1493,2024-03-01,WYNN,99.13999938964844,0.05236655119999312
1494,2024-03-01,XEL,48.439998626708984,-0.19091365473682254
1495,2024-03-01,XOM,106.7699966430664,0.04816930443694867
1496,2024-03-01,XRAY,33.40999984741211,-0.03856115547015515
1497,2024-03-01,XYL,126.3499984741211,0.12698786978535925
1498,2024-03-01,YUM,139.5500030517578,0.08308267208463671
1499,2024-03-01,ZBH,125.83000183105469,0.0018312369405082407
1500,2024-03-01,ZBRA,287.2699890136719,0.19920678503019484
1501,2024-03-01,ZION,41.29999923706055,-0.0039389620052181495
1502,2024-03-01,ZTS,183.52999877929688,-0.02057259567493508
